encounter_id,ship_role,mmsi,timestamp,lon,lat,sog,cog,heading,rot,status,shiptype
0,GW,219230000,64.629,12.621915817894266,56.0329239378507,9.0,80.9,0,0,0,73
0,GW,219230000,85.263,12.623437129279532,56.03306044421476,9.2,83.5,0,0,0,73
0,GW,219230000,104.988,12.62493694501843,56.03315625383918,9.3,87.0,0,0,0,73
0,GW,219230000,123.771,12.626373869368264,56.03319882545224,9.5,90.1,0,0,0,73
0,GW,219230000,142.026,12.627808011891174,56.03319736185053,9.9,92.4,0,0,0,73
0,GW,219230000,160.137,12.62928410161628,56.03316258755637,10.0,93.3,0,0,0,73
0,GW,219230000,178.245,12.630777619552084,56.033114044875084,9.8,93.1,0,0,0,73
0,GW,219230000,196.447,12.63225943694752,56.033069917905166,9.7,92.6,0,0,0,73
0,GW,219230000,214.818,12.633739039011113,56.03303272042448,9.7,92.3,0,0,0,73
0,GW,219230000,233.407,12.635236014568559,56.03299977966533,9.7,92.1,0,0,0,73
0,GW,219230000,252.089,12.636737248649258,56.03296936784888,9.6,92.0,0,0,0,73
0,GW,219230000,270.657,12.638212972076097,56.03294033179058,9.5,91.9,0,0,0,73
0,GW,219230000,289.129,12.63966225748887,56.03291335293075,9.4,91.6,0,0,0,73
0,GW,219230000,307.706,12.641106914744242,56.03289061141687,9.3,91.3,0,0,0,73
0,GW,219230000,326.467,12.642558752818319,56.032871524191634,9.3,91.4,0,0,0,73
0,GW,219230000,345.328,12.644016484134495,56.032851722780705,9.3,91.4,0,0,0,73
0,GW,219230000,364.266,12.64547432664099,56.032831814883934,9.1,90.7,0,0,0,73
0,GW,219230000,383.38,12.646918825922338,56.03282216376451,9.0,89.1,0,0,0,73
0,GW,219230000,402.616,12.648349688453068,56.032834510338354,9.3,86.9,0,0,0,73
0,GW,219230000,421.53,12.649802101370426,56.03287886509094,9.8,84.7,0,0,0,73
0,GW,219230000,439.985,12.651292207382221,56.032956715058354,9.6,83.2,0,0,0,73
0,GW,219230000,459.004,12.652788151163644,56.03305583826308,8.6,82.1,0,0,0,73
0,GW,219230000,479.347,12.654230978726293,56.03316705471597,8.4,80.1,0,0,0,73
0,GW,219230000,499.497,12.655618345525633,56.03330172718164,9.1,77.6,0,0,0,73
0,GW,219230000,518.144,12.656992897804004,56.03347040517717,9.6,74.7,0,0,0,73
0,GW,219230000,537.733,12.658499151380541,56.03370027461236,9.8,71.1,0,0,0,73
0,GW,219230000,560.873,12.660267198021565,56.03403940984823,9.7,68.3,0,0,0,73
0,GW,219230000,585.495,12.662102906762051,56.034446756654035,9.5,67.5,0,0,0,73
0,GW,219230000,608.392,12.66376275976044,56.034830144349186,9.3,67.7,0,0,0,73
0,GW,219230000,629.636,12.665270577047155,56.03517619622319,9.1,68.2,0,0,0,73
0,GW,219230000,650.688,12.66674745612391,56.03550632239299,9.1,68.6,0,0,0,73
0,GW,219230000,672.273,12.668256559257863,56.03583701577069,9.1,68.3,0,0,0,73
0,GW,219230000,694.38,12.66980950299993,56.03618267462592,9.3,67.2,0,0,0,73
0,GW,219230000,716.97,12.67141768646178,56.036559783794914,9.7,65.5,0,0,0,73
0,SO,257436000,64.629,12.684392579129367,56.00461451421312,13.9,341.1,0,0,0,77
0,SO,257436000,85.263,12.68362530124682,56.005865919650304,14.3,341.1,0,0,0,77
0,SO,257436000,104.988,12.682868016424926,56.0070990379794,14.8,341.2,0,0,0,77
0,SO,257436000,123.771,12.682129534659316,56.0083145379972,14.8,341.4,0,0,0,77
0,SO,257436000,142.026,12.681417569518825,56.009496944350765,14.4,341.5,0,0,0,77
0,SO,257436000,160.137,12.680731563052413,56.010643635187385,14.2,341.6,0,0,0,77
0,SO,257436000,178.245,12.680056921301507,56.01177473110775,14.2,341.6,0,0,0,77
0,SO,257436000,196.447,12.679379578877477,56.0129105896487,14.2,341.6,0,0,0,77
0,SO,257436000,214.818,12.678701132306236,56.01405220085626,14.0,341.8,0,0,0,77
0,SO,257436000,233.407,12.678027797301354,56.01519462547729,14.0,341.9,0,0,0,77
0,SO,257436000,252.089,12.677355082248514,56.016343217427384,14.3,341.9,0,0,0,77
0,SO,257436000,270.657,12.6766725862194,56.01750871710519,14.5,341.8,0,0,0,77
0,SO,257436000,289.129,12.675978968664792,56.0186891673078,14.5,341.7,0,0,0,77
0,SO,257436000,307.706,12.675279593884008,56.0198734642404,14.3,341.7,0,0,0,77
0,SO,257436000,326.467,12.674578931073071,56.02105523804874,14.2,341.7,0,0,0,77
0,SO,257436000,345.328,12.67388010514054,56.022234718686704,14.2,341.7,0,0,0,77
0,SO,257436000,364.266,12.673181004902869,56.02341709992386,14.3,341.7,0,0,0,77
0,SO,257436000,383.38,12.672470569029418,56.02461491275024,14.4,341.5,0,0,0,77
0,SO,257436000,402.616,12.671743755118948,56.02583116172015,14.6,341.4,0,0,0,77
0,SO,257436000,421.53,12.671013356892324,56.02704332272956,14.8,341.4,0,0,0,77
0,SO,257436000,439.985,12.670291261348355,56.028239646519154,14.6,341.8,0,0,0,77
0,SO,257436000,459.004,12.66957399416504,56.029460038110415,14.1,342.8,0,0,0,77
0,SO,257436000,479.347,12.668871621990194,56.03072823683661,14.0,343.6,0,0,0,77
0,SO,257436000,499.497,12.668213102344293,56.031980360318414,14.3,344.0,0,0,0,77
0,SO,257436000,518.144,12.667603422606465,56.033170491407276,14.6,344.4,0,0,0,77
0,SO,257436000,537.733,12.666966515391465,56.034446676207864,14.7,344.9,0,0,0,77
0,SO,257436000,560.873,12.666232289291603,56.03596509118442,14.7,344.8,0,0,0,77
0,SO,257436000,585.495,12.665448823185807,56.03757938517248,14.6,344.2,0,0,0,77
0,SO,257436000,608.392,12.664691798614973,56.03907095380643,14.6,344.2,0,0,0,77
0,SO,257436000,629.636,12.66399258449057,56.04044712775159,14.4,345.2,0,0,0,77
0,SO,257436000,650.688,12.663347557757913,56.04180726314353,14.3,346.1,0,0,0,77
0,SO,257436000,672.273,12.662732976339933,56.043198186927015,14.3,346.0,0,0,0,77
0,SO,257436000,694.38,12.662099971812262,56.044615166660165,14.3,344.6,0,0,0,77
0,SO,257436000,716.97,12.661390907208562,56.04605099726651,14.3,341.8,0,0,0,77
1,GW,265041000,29.358,12.618539278361412,56.03269420569585,5.4,76.6,0,0,0,73
1,GW,265041000,57.036,12.619737885308465,56.03285377600586,6.7,74.1,0,0,0,73
1,GW,265041000,83.433,12.621154056497833,56.03307922049935,7.8,72.9,0,0,0,73
1,GW,265041000,108.947,12.622732998056714,56.033350928590174,8.7,72.3,0,0,0,73
1,GW,265041000,133.956,12.62444035013537,56.03365527244102,9.2,72.2,0,0,0,73
1,GW,265041000,158.502,12.626214670447165,56.033973771558514,9.3,72.5,0,0,0,73
1,GW,265041000,182.362,12.627970277368298,56.03428388696421,9.4,72.6,0,0,0,73
1,GW,265041000,205.754,12.629705795637769,56.0345882199077,9.6,72.1,0,0,0,73
1,GW,265041000,229.31,12.631494803683372,56.03491069003484,9.9,72.1,0,0,0,73
1,GW,265041000,253.106,12.63334900429537,56.03524527001256,9.9,73.8,0,0,0,73
1,GW,265041000,276.464,12.635188889785926,56.035544406190894,9.8,76.9,0,0,0,73
1,GW,265041000,299.015,12.636963943640804,56.03577533223826,9.6,80.9,0,0,0,73
1,GW,265041000,321.037,12.638688560864296,56.03592953031493,9.4,85.1,0,0,0,73
1,GW,265041000,342.803,12.64038315805162,56.03601026904043,9.4,87.1,0,0,0,73
1,GW,265041000,364.331,12.642064029168163,56.03605860184786,9.6,86.4,0,0,0,73
1,GW,265041000,385.62,12.643745852716462,56.03611778593016,9.6,85.3,0,0,0,73
1,GW,265041000,406.983,12.645444245074671,56.03619537035357,9.6,84.9,0,0,0,73
1,GW,265041000,428.886,12.647174397672702,56.0362812302699,9.5,84.9,0,0,0,73
1,GW,265041000,451.207,12.648918062153948,56.03636883232668,9.4,84.7,0,0,0,73
1,GW,265041000,473.059,12.650617757762113,56.03645699089839,9.4,84.5,0,0,0,73
1,GW,265041000,493.894,12.652240510501477,56.03654354430151,9.5,84.8,0,0,0,73
1,GW,265041000,514.187,12.653823887584048,56.036624612852336,9.5,85.3,0,0,0,73
1,GW,265041000,534.55,12.655413611642238,56.03669787598004,9.4,85.1,0,0,0,73
1,GW,265041000,555.323,12.657019018479494,56.036774605298845,9.1,83.6,0,0,0,73
1,GW,265041000,576.697,12.658626358664506,56.03687582281448,8.9,81.2,0,0,0,73
1,GW,265041000,599.12,12.660260060018535,56.037017912273924,8.9,79.1,0,0,0,73
1,GW,265041000,623.47,12.662019608224393,56.03720670208077,9.1,77.8,0,0,0,73
1,GW,265041000,649.916,12.663958104519567,56.03744044597801,9.2,77.2,0,0,0,73
1,GW,265041000,676.632,12.665943704680583,56.03769198548643,9.3,77.3,0,0,0,73
1,GW,265041000,701.851,12.667831655127213,56.03792967335342,9.2,77.8,0,0,0,73
1,GW,265041000,726.129,12.669635980989353,56.03814725224756,9.0,78.7,0,0,0,73
1,GW,265041000,750.639,12.671420755163844,56.038347198222546,8.9,79.4,0,0,0,73
1,GW,265041000,775.063,12.673184240644412,56.038532221760306,9.0,79.7,0,0,0,73
1,GW,265041000,798.489,12.674898247451772,56.03870651357248,9.3,79.6,0,0,0,73
1,SO,219027463,29.358,12.68600713060962,56.00745300570114,11.7,342.4,0,0,0,77
1,SO,219027463,57.036,12.685198862935167,56.0088808606591,11.8,342.3,0,0,0,77
1,SO,219027463,83.433,12.684413778275742,56.010255517499836,11.9,342.5,0,0,0,77
1,SO,219027463,108.947,12.68366016271959,56.011589687874604,11.8,342.9,0,0,0,77
1,SO,219027463,133.956,12.682941728004582,56.01289745947943,11.9,343.1,0,0,0,77
1,SO,219027463,158.502,12.682241816262986,56.01418844095606,12.1,342.7,0,0,0,77
1,SO,219027463,182.362,12.681531411033106,56.015465882677375,12.2,342.2,0,0,0,77
1,SO,219027463,205.754,12.680806020504809,56.01672510416523,11.9,341.7,0,0,0,77
1,SO,219027463,229.31,12.680078292951693,56.01795784349686,11.6,341.6,0,0,0,77
1,SO,219027463,253.106,12.679360692195237,56.0191646726015,11.6,342.0,0,0,0,77
1,SO,219027463,276.464,12.67866395848528,56.02036181561072,12.0,342.5,0,0,0,77
1,SO,219027463,299.015,12.677991819403568,56.021554751191786,12.1,342.8,0,0,0,77
1,SO,219027463,321.037,12.677336037591864,56.022736204741136,12.1,342.7,0,0,0,77
1,SO,219027463,342.803,12.676687203389736,56.0239016741344,12.1,342.4,0,0,0,77
1,SO,219027463,364.331,12.676036806877994,56.02504776359025,12.0,341.9,0,0,0,77
1,SO,219027463,385.62,12.675378333077482,56.02617309558254,11.9,341.7,0,0,0,77
1,SO,219027463,406.983,12.67471728295873,56.027292236367835,11.8,342.2,0,0,0,77
1,SO,219027463,428.886,12.674066502183571,56.02842687877494,11.6,342.8,0,0,0,77
1,SO,219027463,451.207,12.673430131815309,56.0295750128622,11.7,342.6,0,0,0,77
1,SO,219027463,473.059,12.672795011139465,56.03070541333484,11.9,342.1,0,0,0,77
1,SO,219027463,493.894,12.672163253674809,56.03179966765751,12.1,342.9,0,0,0,77
1,SO,219027463,514.187,12.671565280247691,56.03288291229571,12.1,344.8,0,0,0,77
1,SO,219027463,534.55,12.67102876629985,56.03398711861187,12.1,347.0,0,0,0,77
1,SO,219027463,555.323,12.670557755534777,56.0351234902437,12.0,348.8,0,0,0,77
1,SO,219027463,576.697,12.670142663751571,56.03629026826796,11.9,349.9,0,0,0,77
1,SO,219027463,599.12,12.669755107150552,56.03750714270234,12.0,349.8,0,0,0,77
1,SO,219027463,623.47,12.66932638366312,56.03883418653967,12.2,348.7,0,0,0,77
1,SO,219027463,649.916,12.668806843003608,56.04029235182884,12.2,348.7,0,0,0,77
1,SO,219027463,676.632,12.6682772705353,56.04176998995841,12.1,349.5,0,0,0,77
1,SO,219027463,701.851,12.667815820926108,56.043155025661505,12.0,348.4,0,0,0,77
1,SO,219027463,726.129,12.667331152741056,56.04447704552229,12.1,345.1,0,0,0,77
1,SO,219027463,750.639,12.666699611712886,56.04580145575448,12.2,341.7,0,0,0,77
1,SO,219027463,775.063,12.6659237541125,56.047108015749494,12.2,339.0,0,0,0,77
1,SO,219027463,798.489,12.665073419547204,56.048344593999026,12.2,337.1,0,0,0,77
2,GW,265041000,100.373,12.622369309486794,56.03367146973938,9.6,63.5,0,0,0,73
2,GW,265041000,123.814,12.62402990388372,56.03413356151072,10.1,63.6,0,0,0,73
2,GW,265041000,146.853,12.625763792595055,56.034614199054644,9.8,63.0,0,0,0,73
2,GW,265041000,170.387,12.627472502115527,56.03510016095252,9.5,64.2,0,0,0,73
2,GW,265041000,194.163,12.629149827172261,56.03555411270575,10.0,69.4,0,0,0,73
2,GW,265041000,216.574,12.630894552787884,56.035920388867254,10.9,74.9,0,0,0,73
2,GW,265041000,236.891,12.632663471495546,56.03618750675946,10.8,78.1,0,0,0,73
2,GW,265041000,255.989,12.634335872748457,56.03638510921682,10.3,80.1,0,0,0,73
2,GW,265041000,274.679,12.635898997950836,56.03653783715398,10.0,81.3,0,0,0,73
2,GW,265041000,293.417,12.637430659723684,56.03666929380913,9.8,81.6,0,0,0,73
2,GW,265041000,312.619,12.638977286360266,56.03679711244257,9.2,81.2,0,0,0,73
2,GW,265041000,332.686,12.640491136303076,56.03692836626225,8.2,80.1,0,0,0,73
2,GW,265041000,353.941,12.641915463984015,56.03706665849943,7.4,79.4,0,0,0,73
2,GW,265041000,376.508,12.64326857416936,56.037208391355584,6.8,79.4,0,0,0,73
2,GW,265041000,400.35,12.64459183926521,56.03734668836842,6.6,80.3,0,0,0,73
2,GW,265041000,424.635,12.645903179910432,56.03747232445694,6.8,81.8,0,0,0,73
2,GW,265041000,448.351,12.647218635818874,56.03757789819172,7.1,83.8,0,0,0,73
2,GW,265041000,471.498,12.648576344781162,56.03765997619743,7.6,86.0,0,0,0,73
2,GW,265041000,494.525,12.650023676804182,56.03771631656869,8.1,87.4,0,0,0,73
2,GW,265041000,517.323,12.65154353538501,56.03775446107016,8.4,87.7,0,0,0,73
2,GW,265041000,539.393,12.653068781093925,56.03778901953083,8.5,87.7,0,0,0,73
2,GW,265041000,560.34,12.654543420824863,56.03782279582221,8.6,88.2,0,0,0,73
2,GW,265041000,579.904,12.65592968668871,56.03784748302427,8.6,89.0,0,0,0,73
2,GW,265041000,598.231,12.657227307109686,56.03786076025342,8.6,89.0,0,0,0,73
2,GW,265041000,617.081,12.658565970644874,56.03787423563158,8.7,87.9,0,0,0,73
2,GW,265041000,638.177,12.660078869073272,56.03790481371208,8.8,86.0,0,0,0,73
2,GW,265041000,660.469,12.661701135365437,56.03796873380878,9.0,83.4,0,0,0,73
2,GW,265041000,681.921,12.663288926360533,56.03807158612275,9.1,81.9,0,0,0,73
2,GW,265041000,701.864,12.664773610767575,56.03819004151222,9.0,82.3,0,0,0,73
2,GW,265041000,720.791,12.6661646568056,56.03829475222478,8.8,83.3,0,0,0,73
2,GW,265041000,739.34,12.667503960333981,56.038382129461915,8.7,83.9,0,0,0,73
2,GW,265041000,758.237,12.668851455530149,56.03846319490397,8.6,83.8,0,0,0,73
2,GW,265041000,778.214,12.670266198618513,56.03854914801318,8.6,83.0,0,0,0,73
2,SO,231201000,100.373,12.683923700978875,56.00671429205318,13.8,341.4,0,0,0,84
2,SO,231201000,123.814,12.683067956563015,56.00813696212994,13.8,341.5,0,0,0,84
2,SO,231201000,146.853,12.682233007456672,56.00953489461374,13.7,341.9,0,0,0,84
2,SO,231201000,170.387,12.681406016613098,56.01094975803013,13.5,342.3,0,0,0,84
2,SO,231201000,194.163,12.680597263545742,56.01236907185436,13.6,342.5,0,0,0,84
2,SO,231201000,216.574,12.679838562595227,56.01371803663896,13.9,342.6,0,0,0,84
2,SO,231201000,236.891,12.67913876177009,56.01496618995295,14.3,342.6,0,0,0,84
2,SO,231201000,255.989,12.678463033746137,56.01617190645974,14.5,342.9,0,0,0,84
2,SO,231201000,274.679,12.677804339884142,56.017370464132135,14.1,344.1,0,0,0,84
2,SO,231201000,293.417,12.677207597003486,56.018544489542364,13.4,346.1,0,0,0,84
2,SO,231201000,312.619,12.67669508268891,56.01970011850642,13.4,347.6,0,0,0,84
2,SO,231201000,332.686,12.676214574380518,56.0209183929465,14.0,348.3,0,0,0,84
2,SO,231201000,353.941,12.675714164575655,56.02226836421759,14.1,348.6,0,0,0,84
2,SO,231201000,376.508,12.675194488531078,56.02371375089561,13.6,348.7,0,0,0,84
2,SO,231201000,400.35,12.674667355034419,56.02518831361434,13.6,348.7,0,0,0,84
2,SO,231201000,424.635,12.674129631417491,56.026686531934395,14.3,348.5,0,0,0,84
2,SO,231201000,448.351,12.673570808497436,56.02822580375072,14.6,347.9,0,0,0,84
2,SO,231201000,471.498,12.672984790401337,56.029750851047666,13.9,346.4,0,0,0,84
2,SO,231201000,494.525,12.672363162350887,56.03119006310682,13.3,344.5,0,0,0,84
2,SO,231201000,517.323,12.671691324266531,56.0325432487348,13.5,342.7,0,0,0,84
2,SO,231201000,539.393,12.67095819911906,56.03385689178001,13.9,341.4,0,0,0,84
2,SO,231201000,560.34,12.670190389679094,56.03513436460904,14.1,340.9,0,0,0,84
2,SO,231201000,579.904,12.66944411059544,56.036337633380015,14.0,340.8,0,0,0,84
2,SO,231201000,598.231,12.668744498764584,56.037460174437264,13.9,340.8,0,0,0,84
2,SO,231201000,617.081,12.668027795920226,56.03860762670743,13.9,340.7,0,0,0,84
2,SO,231201000,638.177,12.667225753646928,56.039884840171545,13.9,340.5,0,0,0,84
2,SO,231201000,660.469,12.666370014041249,56.04123532855525,14.0,340.3,0,0,0,84
2,SO,231201000,681.921,12.665529243727471,56.042546535754866,14.2,340.1,0,0,0,84
2,SO,231201000,701.864,12.664731596778216,56.04377754582403,14.3,340.0,0,0,0,84
2,SO,231201000,720.791,12.663965115206443,56.04495232231254,14.3,339.9,0,0,0,84
2,SO,231201000,739.34,12.663207432248875,56.04610650048206,14.3,339.7,0,0,0,84
2,SO,231201000,758.237,12.662429555468595,56.04728263735648,14.3,339.6,0,0,0,84
2,SO,231201000,778.214,12.66160132287762,56.04852343155395,14.3,339.3,0,0,0,84
3,GW,219230000,0.0,12.617536398399157,56.03261051319676,3.0,85.9,0,0,0,73
3,GW,219230000,31.861,12.618332008959424,56.032642365722545,5.5,74.5,0,0,0,73
3,GW,219230000,60.443,12.619588038365345,56.03283680277974,7.4,72.2,0,0,0,73
3,GW,219230000,86.436,12.621109349001726,56.03311013641795,8.9,72.0,0,0,0,73
3,GW,219230000,110.532,12.62279084053295,56.03341490151112,9.8,72.5,0,0,0,73
3,GW,219230000,133.377,12.624562891763427,56.033726658343724,10.0,72.3,0,0,0,73
3,GW,219230000,155.448,12.626309397991907,56.034037845404356,9.6,71.7,0,0,0,73
3,GW,219230000,177.104,12.627947609451585,56.03433976738302,9.7,75.0,0,0,0,73
3,GW,219230000,198.103,12.629571322751328,56.03458285054714,10.7,82.3,0,0,0,73
3,GW,219230000,217.944,12.63131124683952,56.03471368848973,11.7,88.7,0,0,0,73
3,GW,219230000,236.801,12.633136711705495,56.03473705721018,11.3,92.4,0,0,0,73
3,GW,219230000,255.696,12.634909434851755,56.03469541631886,10.4,94.8,0,0,0,73
3,GW,219230000,275.121,12.636570704448618,56.034617393264405,10.2,95.6,0,0,0,73
3,GW,219230000,294.572,12.638211509565442,56.03452780504316,10.7,95.1,0,0,0,73
3,GW,219230000,313.682,12.639896005695736,56.03444298072926,10.9,95.1,0,0,0,73
3,GW,219230000,332.564,12.641591596502693,56.03435917278269,10.8,95.1,0,0,0,73
3,GW,219230000,351.387,12.6432715994488,56.034275366913405,10.7,94.4,0,0,0,73
3,GW,219230000,370.335,12.644946645273404,56.034203577194404,10.6,92.7,0,0,0,73
3,GW,219230000,389.532,12.646629769624266,56.03415963844695,10.6,89.8,0,0,0,73
