encounter_id,ship_role,mmsi,timestamp,lon,lat,sog,cog,heading,rot,status,shiptype
3,GW,219230000,408.871,12.648322931578189,56.034162933001866,10.7,86.3,0,0,0,73
3,GW,219230000,428.252,12.650030862728373,56.03422445444367,10.8,84.7,0,0,0,73
3,GW,219230000,447.866,12.651781687778708,56.034314587137025,11.0,85.2,0,0,0,73
3,GW,219230000,467.984,12.653605725452362,56.03439972742078,11.0,84.6,0,0,0,73
3,GW,219230000,488.834,12.65549657066808,56.03449924756108,10.8,81.7,0,0,0,73
3,GW,219230000,510.616,12.657428226872138,56.03465748270494,10.7,78.0,0,0,0,73
3,GW,219230000,533.107,12.659385805599515,56.03489028187491,11.0,75.9,0,0,0,73
3,GW,219230000,555.646,12.66138087471532,56.03516935552089,11.3,75.3,0,0,0,73
3,GW,219230000,577.672,12.663381073158622,56.035461883348574,11.2,75.2,0,0,0,73
3,GW,219230000,598.864,12.665273433407132,56.03574193547104,10.7,75.3,0,0,0,73
3,GW,219230000,619.075,12.666998431151848,56.035995565158714,10.7,75.4,0,0,0,73
3,GW,219230000,638.856,12.668701472510017,56.036243405134165,11.4,75.5,0,0,0,73
3,GW,219230000,658.86,12.670528089218934,56.0365069627865,11.4,75.6,0,0,0,73
3,GW,219230000,679.239,12.672386039291146,56.03677273911547,10.3,75.8,0,0,0,73
3,SO,258761000,0.0,12.684658373298385,56.011371702392495,12.2,342.3,0,0,0,84
3,SO,258761000,31.861,12.683676980014466,56.01308730107781,12.2,341.0,0,0,0,84
3,SO,258761000,60.443,12.682735033420682,56.01461708290974,12.2,340.3,0,0,0,84
3,SO,258761000,86.436,12.681849502329143,56.01599721808719,12.1,339.9,0,0,0,84
3,SO,258761000,110.532,12.681020758299034,56.01726451221974,12.0,339.8,0,0,0,84
3,SO,258761000,133.377,12.680235865945521,56.018458830147196,12.2,339.8,0,0,0,84
3,SO,258761000,155.448,12.679463611207572,56.019629971003454,12.6,339.8,0,0,0,84
3,SO,258761000,177.104,12.67868100270086,56.020816239084,12.7,340.3,0,0,0,84
3,SO,258761000,198.103,12.677938453086357,56.021975786291286,12.2,341.6,0,0,0,84
3,SO,258761000,217.944,12.677305785212145,56.02303964767598,11.8,342.8,0,0,0,84
3,SO,258761000,236.801,12.676759374589768,56.02402453080706,12.1,342.5,0,0,0,84
3,SO,258761000,255.696,12.676188963298177,56.02503585224719,12.7,341.7,0,0,0,84
3,SO,258761000,275.121,12.675545810945746,56.02612046276365,12.8,341.6,0,0,0,84
3,SO,258761000,294.572,12.67489754231007,56.02721127612271,12.4,342.0,0,0,0,84
3,SO,258761000,313.682,12.674290757143465,56.02825781748143,12.2,342.0,0,0,0,84
3,SO,258761000,332.564,12.673702238767396,56.02926993429691,12.1,341.6,0,0,0,84
3,SO,258761000,351.387,12.67310675837597,56.030271350913814,12.5,341.6,0,0,0,84
3,SO,258761000,370.335,12.672490558002,56.03130753064271,13.0,341.9,0,0,0,84
3,SO,258761000,389.532,12.67184848654769,56.03240808024308,13.1,342.1,0,0,0,84
3,SO,258761000,408.871,12.671203882537947,56.03352048727248,12.5,342.0,0,0,0,84
3,SO,258761000,428.252,12.67058010304931,56.034589931360706,12.3,342.1,0,0,0,84
3,SO,258761000,447.866,12.66996492204123,56.03565437502836,12.6,342.5,0,0,0,84
3,SO,258761000,467.984,12.669334615993957,56.03677169039487,12.8,342.2,0,0,0,84
3,SO,258761000,488.834,12.668660162516057,56.037943393642735,12.6,340.7,0,0,0,84
3,SO,258761000,510.616,12.6679073629335,56.03914548597605,12.4,339.1,0,0,0,84
3,SO,258761000,533.107,12.667080512269358,56.04035535078182,12.4,338.6,0,0,0,84
3,SO,258761000,555.646,12.666234546706887,56.04156205784324,12.5,338.7,0,0,0,84
3,SO,258761000,577.672,12.66540273004262,56.04275349044403,12.7,338.1,0,0,0,84
3,SO,258761000,598.864,12.664568893176527,56.043910787716015,12.9,337.0,0,0,0,84
3,SO,258761000,619.075,12.66372483063503,56.04501954274728,12.8,336.4,0,0,0,84
3,SO,258761000,638.856,12.662888017383004,56.04609149645558,12.5,336.7,0,0,0,84
3,SO,258761000,658.86,12.662070603076549,56.04715091055904,12.6,337.3,0,0,0,84
3,SO,258761000,679.239,12.661252517068288,56.04824475431233,13.3,338.2,0,0,0,84
4,GW,219230000,135.345,12.625604271669236,56.033671675417764,8.8,83.0,0,0,0,73
4,GW,219230000,153.046,12.626884098937419,56.03375943619032,9.5,84.3,0,0,0,73
4,GW,219230000,170.244,12.62822496679996,56.03383468763259,10.4,84.3,0,0,0,73
4,GW,219230000,186.974,12.62965259934554,56.033913963247905,10.7,84.3,0,0,0,73
4,GW,219230000,203.571,12.6311171782975,56.03399615429178,10.4,84.3,0,0,0,73
4,GW,219230000,220.415,12.632560658325234,56.03407696184209,10.0,84.2,0,0,0,73
4,GW,219230000,237.51,12.633971223602009,56.03415678572276,10.0,84.0,0,0,0,73
4,GW,219230000,254.583,12.63537688224334,56.034239858144474,10.1,83.6,0,0,0,73
4,GW,219230000,271.505,12.636787511744375,56.03432788769984,10.0,83.4,0,0,0,73
4,GW,219230000,288.428,12.638176859000566,56.0344180314571,9.6,83.2,0,0,0,73
4,GW,219230000,305.495,12.639522848876567,56.034507703178484,9.4,83.1,0,0,0,73
4,GW,219230000,322.668,12.640851897330776,56.03459794025514,9.6,83.0,0,0,0,73
4,GW,219230000,339.85,12.64220580836265,56.03469099507298,9.8,82.8,0,0,0,73
4,GW,219230000,357.03,12.643590138326198,56.03478863662992,9.8,82.4,0,0,0,73
4,GW,219230000,374.267,12.64498033402933,56.03489227119777,9.7,81.8,0,0,0,73
4,GW,219230000,391.639,12.646358719752646,56.035002693475654,9.5,81.3,0,0,0,73
4,GW,219230000,409.255,12.647722580894133,56.03511940152284,9.2,80.9,0,0,0,73
4,GW,219230000,427.144,12.649073183147138,56.03523999376285,9.3,81.4,0,0,0,73
4,GW,219230000,444.971,12.650429512507854,56.03535423217782,9.7,82.8,0,0,0,73
4,GW,219230000,462.337,12.651810033931556,56.03545199315627,10.0,83.7,0,0,0,73
4,GW,219230000,479.25,12.65320509872926,56.035538603514475,10.1,83.6,0,0,0,73
4,GW,219230000,495.96,12.65459821420683,56.035626231580004,10.1,83.0,0,0,0,73
4,GW,219230000,513.018,12.656008630512781,56.03572361102536,9.9,82.3,0,0,0,73
4,GW,219230000,531.42,12.657499615332757,56.03583623609661,9.7,81.5,0,0,0,73
4,GW,219230000,551.498,12.659088049214736,56.03596821955871,9.8,80.5,0,0,0,73
4,GW,219230000,571.343,12.660671791127623,56.036116267116874,10.1,79.4,0,0,0,73
4,GW,219230000,589.279,12.662151314525882,56.03627104109032,10.3,78.4,0,0,0,73
4,GW,219230000,605.83,12.66353651398894,56.03642946692817,10.3,77.5,0,0,0,73
4,GW,219230000,621.92,12.664876110898536,56.03659474246802,10.2,76.8,0,0,0,73
4,GW,219230000,638.07,12.666209942042924,56.03676906470339,10.2,76.4,0,0,0,73
4,GW,219230000,654.594,12.667570947651688,56.03695345594563,10.3,76.2,0,0,0,73
4,GW,219230000,671.801,12.668992512029524,56.0371489749342,10.4,76.3,0,0,0,73
4,SO,308803000,135.345,12.681095943138326,56.0071716931176,17.3,344.9,0,0,0,84
4,SO,308803000,153.046,12.680436070604012,56.00853859050359,17.3,344.7,0,0,0,84
4,SO,308803000,170.244,12.679785926128659,56.009864985392376,17.1,344.1,0,0,0,84
4,SO,308803000,186.974,12.679135394762504,56.01114042347903,17.1,344.1,0,0,0,84
4,SO,308803000,203.571,12.67849131537679,56.0124043128875,17.3,344.9,0,0,0,84
4,SO,308803000,220.415,12.677862883697392,56.01370391291238,17.5,345.5,0,0,0,84
4,SO,308803000,237.51,12.6772444956251,56.01504023946237,17.5,345.3,0,0,0,84
4,SO,308803000,254.583,12.67661692272591,56.0163783689226,17.5,344.7,0,0,0,84
4,SO,308803000,271.505,12.67596990981281,56.01769978176587,17.5,344.4,0,0,0,84
4,SO,308803000,288.428,12.675309717539776,56.01901868161753,17.5,344.4,0,0,0,84
4,SO,308803000,305.495,12.674643871768108,56.020349396391026,17.5,344.5,0,0,0,84
4,SO,308803000,322.668,12.673979011044473,56.021690939202436,17.6,344.7,0,0,0,84
4,SO,308803000,339.85,12.673321447012205,56.023037248758236,17.6,345.0,0,0,0,84
4,SO,308803000,357.03,12.672674880237674,56.0243879752353,17.6,345.4,0,0,0,84
4,SO,308803000,374.267,12.672041016182297,56.02574744652633,17.6,345.7,0,0,0,84
4,SO,308803000,391.639,12.671413843651505,56.02711797847975,17.5,345.4,0,0,0,84
4,SO,308803000,409.255,12.670771553786699,56.02849703303747,17.3,344.8,0,0,0,84
4,SO,308803000,427.144,12.670098514613963,56.02987788050809,17.2,344.5,0,0,0,84
4,SO,308803000,444.971,12.66942168090921,56.03124342547437,17.2,344.9,0,0,0,84
4,SO,308803000,462.337,12.668776520882039,56.03257636390006,17.3,345.3,0,0,0,84
4,SO,308803000,479.25,12.668163325764326,56.03388303184832,17.4,345.6,0,0,0,84
4,SO,308803000,495.96,12.66756400851265,56.03518433479519,17.4,345.3,0,0,0,84
4,SO,308803000,513.018,12.666939230060818,56.03651579699361,17.3,343.9,0,0,0,84
4,SO,308803000,531.42,12.666208621672004,56.03793065751494,17.0,341.5,0,0,0,84
4,SO,308803000,551.498,12.665311861368421,56.03943149079876,17.0,340.0,0,0,0,84
4,SO,308803000,571.343,12.664354914214261,56.04089934721416,17.2,339.7,0,0,0,84
4,SO,308803000,589.279,12.663467227978453,56.04223843435368,17.4,340.2,0,0,0,84
4,SO,308803000,605.83,12.662660050254502,56.04348866911683,17.4,341.2,0,0,0,84
4,SO,308803000,621.92,12.661909596674997,56.044717303190154,17.5,341.8,0,0,0,84
4,SO,308803000,638.07,12.661178421238,56.04595997521227,17.6,341.7,0,0,0,84
4,SO,308803000,654.594,12.660421920445708,56.04723549983382,17.7,340.7,0,0,0,84
4,SO,308803000,671.801,12.659590542468155,56.04856180691668,17.7,338.8,0,0,0,84
5,GW,219622000,22.921,12.619111396850721,56.03272741033648,6.7,74.5,0,0,0,73
5,GW,219622000,46.468,12.62037849410037,56.03292436708448,7.9,69.1,0,0,0,73
5,GW,219622000,70.089,12.621825321848654,56.03323287584814,9.0,65.8,0,0,0,73
5,GW,219622000,93.229,12.623401137150301,56.03362932328702,10.0,63.8,0,0,0,73
5,GW,219622000,115.407,12.62504469174672,56.03408125400162,10.5,63.9,0,0,0,73
5,GW,219622000,136.866,12.626718999852288,56.034539446573966,10.5,66.4,0,0,0,73
5,GW,219622000,158.264,12.628416897755686,56.03495436599396,10.2,70.2,0,0,0,73
5,GW,219622000,179.684,12.630125049644473,56.03529826280905,10.2,73.5,0,0,0,73
5,GW,219622000,200.428,12.631811505779739,56.035576675068135,10.4,76.7,0,0,0,73
5,GW,219622000,219.953,12.633441487949739,56.035792084143786,10.3,82.0,0,0,0,73
5,GW,219622000,238.531,12.635007582074422,56.03591569255206,10.2,89.2,0,0,0,73
5,GW,219622000,256.566,12.636523964857384,56.035927854261544,10.4,93.9,0,0,0,73
5,GW,219622000,274.174,12.638036090448509,56.035869765550935,10.9,95.0,0,0,0,73
5,GW,219622000,291.405,12.639589318401026,56.03579338268046,11.2,94.7,0,0,0,73
5,GW,219622000,308.576,12.641182434076585,56.035719780022106,11.0,94.3,0,0,0,73
5,GW,219622000,326.174,12.642787680639284,56.035652751593226,10.7,93.9,0,0,0,73
5,GW,219622000,344.33,12.644386687207026,56.03559228026346,10.6,93.9,0,0,0,73
5,GW,219622000,362.648,12.645991688120933,56.03553066370519,10.8,94.2,0,0,0,73
5,GW,219622000,380.725,12.647611252047184,56.03546380959349,11.1,94.1,0,0,0,73
5,GW,219622000,398.267,12.649226782189706,56.03539980151473,11.4,93.5,0,0,0,73
5,GW,219622000,415.083,12.650814965606855,56.03534508242006,11.5,93.4,0,0,0,73
5,GW,219622000,431.461,12.652369395227,56.03529363519159,11.3,93.8,0,0,0,73
5,GW,219622000,447.858,12.653895821118654,56.03523684338041,11.0,93.9,0,0,0,73
5,GW,219622000,464.905,12.655442071488757,56.03517840162475,10.8,92.4,0,0,0,73
5,GW,219622000,483.414,12.657101129140617,56.03514019173342,10.8,89.4,0,0,0,73
5,GW,219622000,503.591,12.658901497796812,56.035149917269244,10.5,86.3,0,0,0,73
5,GW,219622000,524.174,12.660695678145675,56.03521390131576,10.1,83.3,0,0,0,73
5,GW,219622000,543.84,12.662334030177535,56.03532120583612,9.7,80.7,0,0,0,73
5,GW,219622000,562.804,12.663838376332619,56.03545832350363,9.4,78.9,0,0,0,73
5,GW,219622000,582.142,12.665307811057152,56.03561999431093,9.1,78.1,0,0,0,73
5,GW,219622000,602.612,12.666811439934449,56.03579696949895,8.8,78.9,0,0,0,73
5,GW,219622000,624.644,12.668393279529603,56.03597031960002,8.4,79.8,0,0,0,73
5,GW,219622000,647.571,12.669962441656535,56.036128570541756,7.6,79.4,0,0,0,73
5,SO,266468000,22.921,12.682363293301194,56.00985163856143,13.6,339.8,0,0,0,77
5,SO,266468000,46.468,12.681445227097173,56.01124352378585,13.4,339.7,0,0,0,77
5,SO,266468000,70.089,12.68053525631845,56.01261961365679,13.7,339.7,0,0,0,77
5,SO,266468000,93.229,12.679625661488364,56.01399422957839,14.3,339.7,0,0,0,77
5,SO,266468000,115.407,12.678714900576745,56.015372171265604,14.6,339.8,0,0,0,77
5,SO,266468000,136.866,12.677818249761081,56.01673268212057,14.2,339.9,0,0,0,77
5,SO,266468000,158.264,12.676952565442695,56.018052585953335,13.6,339.9,0,0,0,77
5,SO,266468000,179.684,12.676120409072432,56.01932076765448,13.6,339.6,0,0,0,77
5,SO,266468000,200.428,12.675305558292129,56.02054240422964,13.9,339.3,0,0,0,77
5,SO,266468000,219.953,12.674509333738714,56.02171862592885,14.1,340.0,0,0,0,77
5,SO,266468000,238.531,12.673770676874677,56.0228545542238,14.0,341.6,0,0,0,77
5,SO,266468000,256.566,12.673113043779766,56.0239617289251,14.0,342.6,0,0,0,77
5,SO,266468000,274.174,12.6725015361762,56.02505117718432,14.2,342.5,0,0,0,77
5,SO,266468000,291.405,12.67189152189889,56.02613266568329,14.3,342.3,0,0,0,77
5,SO,266468000,308.576,12.671270365748903,56.02721829124783,14.2,342.4,0,0,0,77
5,SO,266468000,326.174,12.670643756378253,56.02832193922824,13.9,342.6,0,0,0,77
5,SO,266468000,344.33,12.670018508778185,56.02943860409459,13.6,342.5,0,0,0,77
5,SO,266468000,362.648,12.669397454508607,56.03053893941212,13.5,342.1,0,0,0,77
5,SO,266468000,380.725,12.668779633446116,56.03161047530463,13.9,342.1,0,0,0,77
5,SO,266468000,398.267,12.668159891219027,56.03268330451967,14.7,342.4,0,0,0,77
5,SO,266468000,415.083,12.667538666328285,56.03377546156522,14.9,342.5,0,0,0,77
5,SO,266468000,431.461,12.666930719135603,56.034855834096234,14.3,342.6,0,0,0,77
5,SO,266468000,447.858,12.666350595059978,56.03588881829883,13.4,342.7,0,0,0,77
5,SO,266468000,464.905,12.665785318597486,56.03690060501114,13.3,343.1,0,0,0,77
5,SO,266468000,483.414,12.665192274159608,56.03798770205936,13.7,343.7,0,0,0,77
5,SO,266468000,503.591,12.664550167130452,56.03921057652367,13.9,344.2,0,0,0,77
5,SO,266468000,524.174,12.66390268956452,56.040487308709935,14.0,344.6,0,0,0,77
5,SO,266468000,543.84,12.663296406558507,56.04171564495022,14.0,344.8,0,0,0,77
5,SO,266468000,562.804,12.662720660626567,56.042896915126406,13.8,344.7,0,0,0,77
5,SO,266468000,582.142,12.662135828020592,56.044091826165285,13.8,344.6,0,0,0,77
5,SO,266468000,602.612,12.661514959178614,56.04535013914057,13.8,344.6,0,0,0,77
5,SO,266468000,624.644,12.660842602490673,56.04670988724713,13.9,344.6,0,0,0,77
5,SO,266468000,647.571,12.66014178828752,56.04813074430718,13.9,344.7,0,0,0,77
6,GW,265041000,0.0,12.617478343366393,56.033136463651466,2.1,81.5,0,0,0,73
6,GW,265041000,32.825,12.618054930905217,56.0331844429008,3.6,81.9,0,0,0,73
6,GW,265041000,65.825,12.619033834719348,56.0332619582281,4.9,81.4,0,0,0,73
6,GW,265041000,98.495,12.620345847770004,56.033372198663066,6.0,80.6,0,0,0,73
6,GW,265041000,130.327,12.621903652865587,56.033516011739614,6.9,79.7,0,0,0,73
6,GW,265041000,160.85,12.623612858054873,56.03368886827752,7.5,80.3,0,0,0,73
6,GW,265041000,189.929,12.625403568798852,56.03385941444791,8.0,82.5,0,0,0,73
6,GW,265041000,217.69,12.627231240377403,56.03399435687078,8.2,82.6,0,0,0,73
6,GW,265041000,244.96,12.629077520792729,56.03412888758237,8.2,78.5,0,0,0,73
6,GW,265041000,273.01,12.630943944997592,56.034340304011856,8.2,73.3,0,0,0,73
6,GW,265041000,302.104,12.63283484840083,56.03465744440718,8.5,70.9,0,0,0,73
6,GW,265041000,331.395,12.63477308712011,56.03503319249069,8.7,70.2,0,0,0,73
6,GW,265041000,360.511,12.636756463443227,56.035432482543825,8.8,69.3,0,0,0,73
6,GW,265041000,389.794,12.638745731824116,56.03585273370566,8.7,68.8,0,0,0,73
6,GW,265041000,419.322,12.640720842185912,56.036280859613925,8.6,70.0,0,0,0,73
6,GW,265041000,448.691,12.642697229125691,56.03668308366181,8.7,71.8,0,0,0,73
6,GW,265041000,477.637,12.644676423349432,56.03704670926957,8.7,72.3,0,0,0,73
6,GW,265041000,506.214,12.646633988617618,56.037395161635715,8.6,72.6,0,0,0,73
6,GW,265041000,534.442,12.648551434782327,56.037730945243005,8.4,75.1,0,0,0,73
6,GW,265041000,562.203,12.650424331429758,56.03800998651764,8.3,79.1,0,0,0,73
6,GW,265041000,589.476,12.652256353462722,56.03820656115104,8.2,81.6,0,0,0,73
6,GW,265041000,616.588,12.654070917323864,56.03835600440022,8.1,82.1,0,0,0,73
6,GW,265041000,643.865,12.655891043504651,56.03849721243492,8.1,82.0,0,0,0,73
6,GW,265041000,671.229,12.657716561947106,56.03863967462987,8.2,82.0,0,0,0,73
6,GW,265041000,698.488,12.659541612736854,56.03878232040133,8.2,82.2,0,0,0,73
6,GW,265041000,725.797,12.661388583222102,56.03892322816771,8.4,82.7,0,0,0,73
6,GW,265041000,753.502,12.663296369710354,56.03905949264183,8.5,83.6,0,0,0,73
6,GW,265041000,781.207,12.66523954030014,56.03918104050084,8.6,85.0,0,0,0,73
6,GW,265041000,807.748,12.667121839423748,56.03927326537526,8.6,86.4,0,0,0,73
6,GW,265041000,832.768,12.668906683865584,56.03933657123174,8.7,87.1,0,0,0,73
6,GW,265041000,857.342,12.670667344566576,56.03938677525278,8.7,87.1,0,0,0,73
6,GW,265041000,882.681,12.672489044168032,56.039437993708844,8.7,86.4,0,0,0,73
6,SO,273323000,0.0,12.686358394382074,56.01261406896846,9.3,341.8,0,0,0,84
6,SO,273323000,32.825,12.685566728858026,56.01395762513884,9.3,342.1,0,0,0,84
6,SO,273323000,65.825,12.684790221536089,56.01530162444561,9.2,342.3,0,0,0,84
6,SO,273323000,98.495,12.684032524464634,56.016628083485955,9.2,342.3,0,0,0,84
6,SO,273323000,130.327,12.683297164454657,56.017918997352645,9.2,342.2,0,0,0,84
6,SO,273323000,160.85,12.682587800202532,56.019157341382794,9.2,342.0,0,0,0,84
6,SO,273323000,189.929,12.681901997921164,56.02033680011487,9.2,341.6,0,0,0,84
6,SO,273323000,217.69,12.681233466323647,56.02146063079581,9.2,341.3,0,0,0,84
6,SO,273323000,244.96,12.680567546096604,56.02256288207145,9.2,341.4,0,0,0,84
6,SO,273323000,273.01,12.67988297157618,56.02369677378901,9.2,341.5,0,0,0,84
6,SO,273323000,302.104,12.679178194033387,56.02487312818242,9.2,341.6,0,0,0,84
6,SO,273323000,331.395,12.678472438652351,56.02605578397578,9.2,341.6,0,0,0,84
6,SO,273323000,360.511,12.677773319879766,56.02723074354254,9.2,341.7,0,0,0,84
